Country;Identifier;resource title;Database owner;ExternalID;Sharing policy;otherConstraints;SCORPAN;Remote sensed data;Reference year;frequency of data collection;spatial reference;spatial entity;geomety of mapping area;mapping area;ratio of map cover;Spatial resolution;other spatial reference;data collection methodology;method of mapping;depth intervals;with uncertainty quantification;IF  relevant,Was it compared with LUCAS data? IF YES, please  give a reference;YOUR OTHER COMMENTS
Slovakia;SK-BPEJ;Soil ecological units (land evaluation system);NPPC;http://www.podnemapy.sk/portal/verejnost/bpej/bpej.aspx;No restrictions;;S - Soil;no/not relevant;1971-2019;otherRestrictions;YES, georeferenced;DERIVED Soil Profiles linked to the polygons;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;3,513888889;;class area polygon maps based on soil profile observations;conventional mapping;defined as  topsoil/subsoil  only, without any other desription;NO;no;Fisrst data were colected 1971-1976. Continuous update on request
Slovakia;SK-CMS-P;National soil monitoring system;NPPC;"http://www.podnemapy.sk/portal/prave_menu/cms_p/cms_p.aspx ;http://envirozataze.enviroportal.sk";Restricted;;S - Soil;Proximal sensed;1993-2018;regular  monitoring 2-5 years;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;totaly 318 monitoring sites;;borehole/profile, chemical properties-disturbed samples, physical properties - undisturbed samples;conventional mapping;Other  depth intervals (specify in comments);NO;no;frequency of data collection - repetition 5 years, selected sites every year, depth intervals - (0-10, 20-30, 35-45 cm)
Slovakia;SK-PM400;Soil Map of Slovakiain 1:400k scale;NPPC;http://www.podnemapy.sk/poda400/viewer.htm;No restrictions;;S - Soil;no/not relevant;1993;it was a single survey;YES, georeferenced;DERIVED Soil Profiles linked to the polygons;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1:400 000;;generalised class-area maps based on finer scale national mapping products;conventional mapping;otherRestrictions;NO;no;depth intervals not assumed
Slovakia;SK-AISOP;Agricultural Soil Profiles Database;NPPC;;Restricted;;S - Soil;Proximal sensed;1961-1970;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;17,741 points, 1 point per 120 ha of agricultural land;;profile;conventional mapping;Genetic-based horizons (A, Ap, B, C etc);NO;no;
Slovakia;SK-LPIS;National Land Parcel Identification System;Ministry of Agriculture and Rural Development;;Restricted;;;no/not relevant;2004-2020;regular monitoring, yearly;YES, georeferenced;PHYSICAL_Block_LPI,POLYGON WITH Land Parcel Identification (LPI) is  available for physical/topographical block;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;3,513888889;;aerial images/satellite images/ground survey;photo‑interpretation;otherRestrictions;NO;;
Slovakia;SK-08;Soil ecological units (land evaluation system);NPPC;http://www.podnemapy.sk/portal/verejnost/bpej/bpej.aspx;No restrictions;;S - Soil;no/not relevant;1971-2019;otherRestrictions;YES, georeferenced;DERIVED Soil Profiles linked to the polygons;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;3,513888889;;class area polygon maps based on soil profile observations;conventional mapping;defined as  topsoil/subsoil  only, without any other desription;NO;no;Fisrst data were colected 1971-1976. Continuous update on request
Slovakia;SK-09;National soil monitoring system;NPPC;"http://www.podnemapy.sk/portal/prave_menu/cms_p/cms_p.aspx ;http://envirozataze.enviroportal.sk";Restricted;;S - Soil;Proximal sensed;1993-2018;regular  monitoring 2-5 years;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;totaly 318 monitoring sites;;borehole/profile, chemical properties-disturbed samples, physical properties - undisturbed samples;conventional mapping;Other  depth intervals (specify in comments);NO;no;frequency of data collection - repetition 5 years, selected sites every year, depth intervals - (0-10, 20-30, 35-45 cm)
Slovakia;SK-10;Soil Map of Slovakiain 1:400k scale;NPPC;http://www.podnemapy.sk/poda400/viewer.htm;No restrictions;;S - Soil;no/not relevant;1993;it was a single survey;YES, georeferenced;DERIVED Soil Profiles linked to the polygons;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1:400 000;;generalised class-area maps based on finer scale national mapping products;conventional mapping;otherRestrictions;NO;no;depth intervals not assumed
Slovakia;SK-11;Agricultural Soil Profiles Database;NPPC;;Restricted;;S - Soil;Proximal sensed;1961-1970;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;17,741 points, 1 point per 120 ha of agricultural land;;profile;conventional mapping;Genetic-based horizons (A, Ap, B, C etc);NO;no;
Slovakia;SK-12;National Land Parcel Identification System;Ministry of Agriculture and Rural Development;;Restricted;;;no/not relevant;2004-2020;regular monitoring, yearly;YES, georeferenced;PHYSICAL_Block_LPI,POLYGON WITH Land Parcel Identification (LPI) is  available for physical/topographical block;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;3,513888889;;aerial images/satellite images/ground survey;photo‑interpretation;otherRestrictions;NO;;
Switzerland;SWISSSOILDATASETVERSION5-2020;Swiss Soil Dataset Version 5 (2020);NABODAT;https://nabodat.ch/index.php/de/service/bodendatensatz;No restrictions;some sites in the dataset are anonymized (coordinates rounded to 1km);;;1960-2016;otherRestrictions;YES, georeferenced;POINT;otherRestrictions;Collection of Soil data from federal and cantonal projects. Not representative of the whole country area. Clusters of data in cantons with a lot of soil mapping data and agricultural land use.;available as points;;;mixed sampling type;;otherRestrictions;;LUCAS is part of this dataset (with anonymized coordinates);The Swiss Soil Dataset is updated yearly. The goal is to provide a harmonized dataset with data that the cantons manage on NABODAT, the swiss soil data management platform.
Belgium;CNSW;Digital Map of Walloon Soils;Public Service of Wallonia (SPW);Legrain X., Demarcin P., Colinet G., Bock L. ,cartographie des sols en Belgique ,aperçu historique et présentation des travaux actuels de valorisation et de révision de la Carte Numérique des Sols de Wallonie. Biotechnol. Agron. Soc. Environ., 2011, 15(S2) pp. 647-656;Restricted;" Downloadable on demand (owner) ; online visualization (http://geoportail.wallonie.be/catalogue/c5bedf2b-1cac-4231-9d9a-854e0ef2c9ce.html) ";;Proximal sensed;1947-1991;it was a single survey;YES, georeferenced;DERIVED Soil Profiles linked to the polygons;FULL_REGIO,spatially exhaustive for the area of an administrative region/federal-state with natural unit boundaries;;75-100;1:20.000 (scale);;Whole profile by soil horizons ;Conventional mapping;Genetic-based horizons (A, Ap, B, C etc);NO;Not applicable;
Belgium;AARDEWERK;Aardewerk database;Public Service of Wallonia (SPW);Van Orshoven S. and Vandenbroecke D. (1993) Guide de l’utilisation de Aardewerk – Base de données de profils pédologiques. Institut pour l’encouragement de la Recherche scientifique dans l’Industrie et l’Agriculture, Bruxelles, 44 p.;Restricted; Downloadable on demand (owner);;Proximal sensed;1947-1991;it was a single survey;YES, georeferenced;POINT;FULL_REGIO,spatially exhaustive for the area of an administrative region/federal-state with natural unit boundaries;;available as points;13.033 profiles;;Whole profile by soil horizons ;Not applicable;Genetic-based horizons (A, Ap, B, C etc);NO;Not yet;
Belgium;CARBIOSOL;Carbiosol map;Public Service of Wallonia (SPW);Chartin C., Kruger I., Van Wesemael B., Carnol M., (2017) Carbiosol, Carbone organique, biomasse et activité microbienne des sols ,vers un indicateur de la qualité des sols en Wallonie-Rapport final, 111 pages;Restricted;" Downloadable on demand (owner) ; online visualization (http://geoportail.wallonie.be/catalogue/47e4ea34-fe00-4712-b795-4a85fdab7dd7.html) ";;Proximal sensed;1949-1972 and 2004-2014;it was a single survey;YES, georeferenced;GRID;FULL_REGIO,spatially exhaustive for the area of an administrative region/federal-state with natural unit boundaries;;75-100;90 m (pixel size);;Top soil measurement;Digital Soil Mapping and geostatistic;defined as  topsoil/subsoil  only, without any other desription;YES;Not applicable;
Belgium;REQUASUD;REQUASUD database;REQUASUD asbl;http://www.requasud.be/outils/;Restricted; Downloadable on demand (owner);;Proximal sensed;1994-2020;otherRestrictions;YES, georeferenced;POINT;FULL_REGIO,spatially exhaustive for the area of an administrative region/federal-state with natural unit boundaries;;available as points;1.700.000 points;;Whole profile by fixed depths intervals;Not applicable;Other  depth intervals (specify in comments);NO;Not yet;"Montiroring,variable periodicity. Depth intervals,0-30 cm; 30-60 cm and 60-90 cm."
Latvia;Digitalprofiles;Digital soil database ( soil profiles);Ministry of Agriculture of the Republic of Latvia;https://geolatvija.lv/geo/p/319;No restrictions;;;no/not relevant;1960-1991;otherRestrictions;YES, georeferenced;DERIVED Soil Profiles linked to the polygons;FULL,spatially exhaustive for the whole country/agricultural lands;;75-100;1:10 000;;profile sampling, samples from topsoil and subsoil;;Genetic-based horizons (A, Ap, B, C etc);NO;No;
Latvia;Digitalpolygons;Digital soil database (soil polygons );Ministry of Agriculture of the Republic of Latvia;https://geolatvija.lv/geo/p/317;No restrictions;;;no/not relevant;1960-1991;otherRestrictions;YES, georeferenced;POLYGON, without LPI (Land Parcel Identification);FULL,spatially exhaustive for the whole country/agricultural lands;;75-100;1:10 000;;profile sampling (samples from topsoil and subsoil), soil sampling with augers. ;;Genetic-based horizons (A, Ap, B, C etc);NO;No;
Latvia;GeoChem;Geochemical Atlas of Latvia;Ministry of Environmental Protection and Regional Development of the Republic Latvia;N/A;otherRestrictions;Hard copy only;;no/not relevant;1997-2000;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands;;available as points;2584 points;;profile sampling, samples from topsoil and subsoil;;defined as  topsoil/subsoil  only, without any other desription;NO;No;
Latvia;SPPS;Soil agrochemical research database of the State Information System for Monitoring of Agricultural Plants (SISMAP);State plant protection service;http://www.vaad.gov.lv/sakums/informacija-sabiedribai/par-augsnu-agrokimisko-izpeti-un-minerala-slapekla-monitoringu.aspx;Restricted;;;no/not relevant;2004 - 2020;regular monitoring, yearly;YES, georeferenced;POINT;"TARGET AREAS, for the whole country, but thematically constrained (please specify; e.g.,on irrigated areas, nitrate vulnerable zones etc.)";;available as points;101087 points;;Topsoil sampling;;Other  depth intervals (specify in comments);NO;No;Sampling depth intervals,0-20 cm
Latvia;SPPSN;Database on the monitoring of mineral nitrogen in soils of the SISMAP;State plant protection service;http://www.vaad.gov.lv/sakums/informacija-sabiedribai/par-augsnu-agrokimisko-izpeti-un-minerala-slapekla-monitoringu.aspx;Restricted;;;no/not relevant;2005 - 2020;regular monitoring, yearly;YES, georeferenced;POINT;NETWORK of pilots/experiments or identified farms, boundary of unit is related to management;;available as points;48 points;;Topsoil and subsoil sampling;;Other  depth intervals (specify in comments);NO;No;"Sampling depth intervals,0 - 30; 30-60; 60-90 cm"
Latvia;SILAVA;National forest inventory;LSFRI Silava;;Restricted;;;no/not relevant;2014-2018;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands;;available as points;400 points;;profile sampling, samples from topsoil and subsoil;;Other  depth intervals (specify in comments);NO;No;"Sampling depth intervals,0-10; 10-20; 20-40; 40-80 cm"
Latvia;Pēterlauki;The long-term field trials “Pēterlauki” ;Latvia University of Life Sciences and Technologies ;;otherRestrictions;Data not avilable as data set. Various research is done on the site. Mostly used for student research. ;;no/not relevant;1993 -2020;otherRestrictions;none of the above (please specify in comments);;otherRestrictions;This is a study research site that operates under Latvia University of Life Sciences and Technologies. Therefore their data is focused on various individual research papers and can not be georeferenced or used as a complete data set;not relevant;;;mostly topsoil, for specific research from topsoil and subsoil;;otherRestrictions;NO;No;Sampling depth interval,0 - 25. 
Latvia;Vecauce;The long-term field trials “Vecauce” ;Latvia University of Life Sciences and Technologies ;;otherRestrictions;Data not avilable as data set. Various research is done on the site. Mostly used for student research. ;;no/not relevant;1921 - 2020;otherRestrictions;none of the above (please specify in comments);;otherRestrictions;This is a study research site that operates under Latvia University of Life Sciences and Technologies. Therefore their data is focused on various individual research papers and can not be georeferenced or used as a complete data set;not relevant;;;N/A;N/A;N/A;N/A;No;
Latvia;AREIPriekuļi;The long-term field trials in  State Priekuļi Plant Breeding Institute;Institute of agricultural resources and economics;;Restricted;;;no/not relevant;2001-2020;regular monitoring, yearly;NO, available as statistical data only;;NETWORK of pilots/experiments or identified farms, boundary of unit is related to management;;not relevant;;;profile sampling, samples from topsoil and subsoil;;defined as  topsoil/subsoil  only, without any other desription;NO;No;
Latvia;AREIStende;The long-term field trials in State Stende Cereals Breeding Institute;Institute of agricultural resources and economics;;Restricted;;;no/not relevant;2001-2020;regular monitoring, yearly;NO, available as statistical data only;;NETWORK of pilots/experiments or identified farms, boundary of unit is related to management;;not relevant;;;profile sampling, samples from topsoil and subsoil;;defined as  topsoil/subsoil  only, without any other desription;NO;No;
Latvia;ZMNĪ;Amelioration cadastre information system;State limited company  Ministry of Agriculture, Real Estate ;https://www.melioracija.lv/;otherRestrictions;Digital map with overall information is available online. Specific data for specific areas can be requested and is available under special permission.;;Remote sensed;2018;it was a single survey;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands;;75-100;1:10 000;;N/A;N/A;N/A;N/A;N/A;
Latvia;LLUSkrīveri;The long-term field trials “Sidrabiņi” ;Latvia University of Life Sciences and Technologies ;;otherRestrictions;;;no/not relevant;1981 - 2020;regular monitoring, yearly;YES, georeferenced;AGRI_PARCEL LPI,POLYGON WITH Land Parcel Identification (LPI) is  available for agricultural parcel;NETWORK of pilots/experiments or identified farms, boundary of unit is related to management;;not relevant;;The long-term field trials, 1,6 ha ;Topsoil sampling;;defined as  topsoil/subsoil  only, without any other desription;NO;No;Sampling depth intervals,0-20 cm
Latvia;LUĢZZF;Universiy of Latvia fieldwork station;University of Latvia, Faculty of Geography and Earth Sciences;;Restricted;;;no/not relevant;2019 -2020;it was a single survey;YES, georeferenced;DERIVED Soil Profiles linked to the polygons;ADMIN_SMALL,data related to administrative units (e.g.NUTs), boundary of units is not related to management;;not relevant;;;Profile sampling (samples from topsoil and subsoil), soil sampling with augers. ;;Genetic-based horizons (A, Ap, B, C etc);NO;No;
Latvia;Dārzkopībasinstitūts;The long-term field trials in the Institute of Horticulture;Latvia University of Life Sciences and Technologies ;;Restricted;;;no/not relevant;1945-2020;regular monitoring, yearly;NO, available as statistical data only;;NETWORK of pilots/experiments or identified farms, boundary of unit is related to management;;not relevant;;;Samples from topsoil;;Other  depth intervals (specify in comments);NO;No;"0-20; 0-30; 30-60 cm"
Sweden;Soil&CropInventory;National Arable Soil & Crop Inventory;SEPA (Swedish Environmental Protection Agency);https://www.slu.se/institutioner/mark-miljo/miljoanalys/akermarksinventeringen/undersokningar/mark-grodoinventeringen/;Restricted;Statistics and mesurements without coordinates are freely available.;S - Soil;no/not relevant;1988 - 2017;regular monitoring 5-10 years;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;5 300 points in total, 0.002 points/ha;Distributed over all arable land.;mainly based on profile sampling (0 - 0.2 m and 0.4 - 0.6 m);;otherRestrictions;NO;NO;"topsoil (0 - 0.2 m) and subsoil (0.4 - 0.6 m); coordinates are confidential"
Sweden;ArableSoils;National Inventory of Arable Soils;SBA (Swedish Board of Agriculture);http://www2.jordbruksverket.se/download/18.4288f19214fb7ec78849af18/1441973777932/ra15_19.pdf ;Restricted;Statistics and mesurements without coordinates are freely available.;S - Soil;no/not relevant;2011 - 2013;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;12 600 pints in total, 0.005 points/ha;;"profile sampling; topsoil only (0 - 0.2 m)";;otherRestrictions;NO;NO;"topsoil (0 - 0.2 m); coordinates are confidential"
Sweden;SoilCompaction;National Soil Compaction Survey;SEPA (Swedish Environmental Protection Agency);https://www.slu.se/institutioner/mark-miljo/forskning/jordbearbetning/miljoovervakning/?si=C8E21EFA1402F7CC038D7AAE7BF5EF7F&rid=2023297005&sn=sluEPi6-prodSearchIndex;No restrictions;Coordinates not included in the available data.;S - Soil;no/not relevant;2003 - 2019;regular monitoring 5-10 years;YES, georeferenced;POINT;NETWORK of pilots/experiments or identified farms, boundary of units are related to management;;available as points;20 point per field. 30 fields. ;;undisturbed cylinder samles;;Other  depth intervals (specify in comments);NO;NO;Monitoring of soil compaction in 30 typical fields. Samples taken at 15, 30, 50 and 70 cm. Coordinates are confidential.
Sweden;DigitalSoilMapping;Digital Soil Mapping Sweden;SLU (Swedish University of Agricultural Sciences);Piikki, K. & Söderström, M. (2019) Digital soil mapping of arable land in Sweden - Validation of performance at multiple scales. Geoderma 352,342 - 350;Restricted;CC-BY;S - Soil;Remote sensed;1965 - present;otherRestrictions;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;Raster based maps with a resolution of 50 m (pixel size). No monitoring, but irregular updates in the database ;75-100;pixel size 50 m;Sweref99TM;topsoil only;;defined as  topsoil/subsoil  only, without any other desription;NO;Yes, unpublished.;topsoil only (0 - 0.2 m).  CC-BY licence More info and possibility to download from here,https://www.sgu.se/samhallsplanering/planering-och-markanvandning/markanvandning/jordbruk-skog-och-fiske/lerhaltskartan-digital-akermarkskarta/
Sweden;SoilTypes;Map of Soil Types;SGU (Swedish Geological Survey);;No restrictions;;S - Soil;no/not relevant;1960 - present;otherRestrictions;YES, georeferenced;otherRestrictions;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;the map has been established over many years and with different techniques. It is constantly being updated;not relevant;1:25 000 and 1:50 000;the data is available as ESRI shape file;extensive field mapping on foot + image interpretation (resolution 1:25000 and 1:50000), as well as aerial interpretation (1:50000 and 1:100000);;otherRestrictions;NO;NO;
Sweden;Monitoringwaterfromarablefields;Observationsfält på jordbruksmark;SEPA (Swedish Environmental Protection Agency);https://www.slu.se/institutioner/mark-miljo/forskning/hydroteknik/observationsfalt-typomraden/;Restricted;Statistics and mesurements without coordinates are freely available.;;no/not relevant;2005;otherRestrictions;YES, georeferenced;POINT;NETWORK of pilots/experiments or identified farms, boundary of units are related to management;;not relevant;10-20 points depending of field size;;bulksamples (?) from x boreholes, generally sampling depths of 0-20 cm, 20-45 cm and 45-75 cm;;otherRestrictions;NO;;Integrated monitoring where bi-weekly water samples are collected and evaluated as a reflection of agricultural management. Main focus is nitrogen and phosphorous losses. Soil samples where taken as a one time survey to determine the soil type. 
Sweden;Monitoringwaterfromagriculturalcatchments;Typområden på jordbruksmark;SEPA (Swedish Environmental Protection Agency);https://www.slu.se/institutioner/mark-miljo/forskning/hydroteknik/observationsfalt-typomraden/;Restricted;Statistics and mesurements without coordinates are freely available.;;no/not relevant;1995-2011;otherRestrictions;YES, georeferenced;POINT;NETWORK of pilots/experiments or identified farms, boundary of units are related to management;;not relevant;50 -60 points per catchment. ;;bulksamples from 4 to 10 boreholes of each samplingpoint, sampling depths 0-20 cm, 20-60 cm and 60-90 cm;;;;;Integrated monitoring where bi-weekly water samples are collected and evaluated as a reflection of agricultural management. Main focus is nitrogen and phosphorous losses. Soil samples where taken as a one time survey to determine the soil type in the catchment.
Sweden;Weatherdata;Meteorologisk analysmodell MESAN (AROME) - API;SMHI ;http://opendata.smhi.se/apidocs/metanalys/index.html;No restrictions;;C - Climate;no/not relevant;;otherRestrictions;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;;2.5 x 2.5 km;;;;;;;We have limited information on this data set. If interesting we could look for more detailed information.
Sweden;NMD;National Land Cover Database (NMD);SEPA (Swedish Environmental Protection Agency);https://gpt.vic-metria.nu/data/land/NMD/NMD2018_ProductDescription_ENG.pdf;No restrictions;;O - Organisms;;2017-2019;regular  monitoring 2-5 years;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;;10 km;;;;;;;We have limited information on this data set. If interesting we could look for more detailed information.
Sweden;Airborngammaradiationmeasurements;Geofysiska flygmätningar, gammastrålning (detaljerad);SGU (Swedish Geological Survey);http://www.sgu.se/om-sgu/verksamhet/kartlaggning/geofysik_att_se_ner_i_berget/flyggeofysisk-matning/;Restricted;;P - Parent material;;from 1968;;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;16-60 m between points in a flight line and 200 m between flight lines.;;;;defined as  topsoil/subsoil  only, without any other desription;;;Could not find where to insert this information in the  soil propertiy_data sheet . 
Sweden;Soillayerdata;Jordlagerföljder;SGU (Swedish Geological Survey);http://resource.sgu.se/dokument/produkter/jordlagerfoljder-beskrivning.pdf;Restricted;;S - Soil;;;;YES, georeferenced;POINT;;;;;;;;;;;We have limited information on this data set. If interesting we could look for more detailed information.
Sweden;Bedrock;GE.Berggrund 1:50 000 - 1:250 000 ;SGU (Swedish Geological Survey);;No restrictions;;P - Parent material;;;;YES, georeferenced;;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;;1:50 000 - 1:250 000 ;;;;;;;We have limited information on this data set. If interesting we could look for more detailed information.         Could not find where to insert this information in the  soil propertiy_data sheet . 
Sweden;Elevation ;GSD-Elevation data, grid 2+ ;Lantmäteriet;https://www.lantmateriet.se/sv/Kartor-och-geografisk-information/geodataprodukter/produktlista/hojddata-grid-2/;Restricted;;R - Relief;Remote sensed;;;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;2 m;;;;;;;Could not find where to insert this information in the  soil propertiy_data sheet . 
Sweden;Arablefileddata;Skiftesdata;SBA (Swedish Board of Agriculture);;Restricted;This is what Swedish farmers report to EU;O - Organisms;;;;YES, georeferenced;FARMER_Block LPI,POLYGON WITH Land Parcel Identification (LPI) is  available for farmer's block;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;;;;;;;;
