Country;Identifier;resource title;Database owner;ExternalID;Sharing policy;otherConstraints;SCORPAN;Remote sensed data;Reference year;frequency of data collection;spatial reference;spatial entity;geomety of mapping area;mapping area;ratio of map cover;Spatial resolution;other spatial reference;data collection methodology;method of mapping;depth intervals;with uncertainty quantification;IF  relevant,Was it compared with LUCAS data? IF YES, please  give a reference;YOUR OTHER COMMENTS
Sweden;Erosionriskmaps;Erosion risk maps;SBA (Swedish Board of Agriculture);https://link.springer.com/article/10.1007/s13280-018-1134-8#Sec5;No restrictions;;;no/not relevant;2018;it was a single survey;YES, georeferenced;GRID;otherRestrictions;;75-100;cell size 2x2 m ;;;USPED;;;;Erosion model covering 90.4% of Swedens agrigultural land. 
UK;NATMAP;National Soil Map of England and Wales;LandIS, University of Cranfield;http://www.landis.org.uk/data/natmap.cfm;Restricted;Data licence and potential cost;S - Soil;Proximal sensed;1980 - 1995;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1:250000;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/kme;Conventional mapping,https://doi.org/10.1007/978-94-007-5642-7_6;otherRestrictions;NO;N/K;This dataset does not contain any soil parameter information. It can be associated with parameter information on the basis of soil type
UK;NSI_Profile;National Soils Inventory - Profile;LandIS, University of Cranfield;http://www.landis.org.uk/data/nsiprofile.cfm;Restricted;Data licence and potential cost;S - Soil;Proximal sensed;1980 - 1995;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;1 point per 5km grid;6,127 points data points in total;Soil pit excavation;5km Grid;Genetic-based horizons (A, Ap, B, C etc);NO;N/k;
UK;NSI_Topsoil;National Soils Inventory - Topsoil;LandIS, University of Cranfield;http://www.landis.org.uk/data/nsitopsoil.cfm;Restricted;Data licence and potential cost;S - Soil;Proximal sensed;1983 and 1995;otherRestrictions;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;1 point per 5km grid;6,127 points data points in total;Soil pit excavation;5km Grid;defined as  topsoil/subsoil  only, without any other description;NO;N/k;Data points sampled in both 1983 and 1995
UK;CEH_Topsoil;Countryside survey of topsoil in Great Britain;UK Centre for Ecology & Hydrology;https://catalogue.ceh.ac.uk/eidc/documents?facet=topic%7C0%2FSoil%2F;Restricted;;S - Soil;Proximal sensed;1978, 1998 & 2007;regular monitoring 5-10 years;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;None of above;1978= 1197 samples   1998 =1098 samples   2007 2614 samples;Soil pit excavation;;defined as  topsoil/subsoil  only, without any other description;NO;N/k;Maps of CEH Topsoil parameters can be found at http://mapapps2.bgs.ac.uk/ukso/home.html.                                                                                  A large number of datasets at national  and local scales are available here, https://catalogue.ceh.ac.uk/eidc/documents?facet=topic%7C0%2FSoil%2F
UK;CROME;The Crop Map of England;Catchment Based Approach (CaBA) ;https://data.catchmentbasedapproach.org/datasets/crop-map-of-england-2018;No restrictions;;O - Organisms;Remote sensed;2018;it was a single survey;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;None of above;32 million hexagonal cells classifying England;Remote classification;Remote classification;;;N/k;
UK;CEH_LC+Fert;CEH Land Cover plus Fertilisers;UK Centre for Ecology & Hydrology;https://www.ceh.ac.uk/services/ceh-land-cover-plus-products-fertilisers-pesticides;Restricted;;S - Soil;Remote sensed;2010-2015;it was a single survey;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;75-100;;Mixed sampling type;Anonymised data from British Survey of Fertiliser Practice (2010-2015) used with spatial interpolation model  to predict applications for every 1km grid cell in England The total application for each 1km square was then derived using crop areas from CEH Land Cover® plus,Crops;;;N/k;
UK;CEH_LC+Pest;CEH Land Cover plus Pesticides;UK Centre for Ecology & Hydrology;https://www.ceh.ac.uk/services/ceh-land-cover-plus-products-fertilisers-pesticides;Restricted;;S - Soil;Remote sensed;2012-2017;it was a single survey;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;75-100;;Mixed sampling type;Anonymised data from Pesticide Utilisation Survey data used with spatial interpolation model  to predict applications for every 1km grid cell in England, Wales and Scotland The total application for each 1km square was then derived using crop areas from CEH Land Cover® plus,Crops;;;N/k;Data available fro 162 active ingredients
UK;CEH_LC+Crops;CEH Land Cover plus Crops;UK Centre for Ecology & Hydrology;https://www.ceh.ac.uk/crops2015;Restricted;;S - Soil;Remote sensed;2015-2019;regular monitoring, yearly;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;Minimum classification area is 2ha;;Mixed sampling type;Land parcels are categorised within the Land Cover Map spatial framework using satellite data - Copernicus Sentinel-1 C-band SAR (Synthetic Aperture Radar) and, from 2016 onwards, Sentinel-2 optical data. ;;;N/k;The crops from 2016 onwards are winter wheat (including oats), spring wheat, winter barley, spring barley, oilseed rape, field beans, potatoes, sugar beet, maize, and improved grass. Other cereals, root crops, early potatoes, and vegetables are grouped in a class called ‘other’.
UK;England_Water_Situation;Water situation,national monthly reports for England;Environment Agency - UK Government;https://www.gov.uk/government/publications/water-situation-national-monthly-reports-for-england-2020;No restrictions;;C - Climate;no/not relevant;2012 - Present;otherRestrictions;No;;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;;Low resolution published maps;Mixed sampling type;;;;NK;Monthly reports.                           Contains maps  and data for England for rainfall, SMD.
UK;NVZ_England;Nitrate Vulnerable Zone designations 2017 to 2020;Environment Agency - UK Government;https://environment.data.gov.uk/farmers/;No restrictions;;S - Soil;no/not relevant;2017-2020;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;Vector dataset;;Not relevant;;;;;
UK;NVZ_Wales;Nitrate Vulnerable Zone designations 2017 to 2020;Natural Resources Wales;http://lle.gov.wales/map#m=-3.70282,52.39942,8;No restrictions;;S - Soil;no/not relevant;2017-2020;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;Vector dataset;;Not relevant;;;;;
UK;GB_Bare_Soil_Erosion;Bare Soil Water Erosion Potential;British Geological Survey;https://map.bgs.ac.uk/arcgis/services/UKSO/UKSO_BGS/MapServer/WMSServer?;No restrictions;;S - Soil;Proximal sensed;1968-2013;it was a single survey;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1kn grid;;point samples - up to 4 points/km2;Geostatistically interpolated map;Other  depth intervals (specify in comments);;;Map covers England, Wales and Scotland.   Fixed depth sampling - 5-20cm.          A 1:50,000 vector map is available under licence
UK;CEHLCM;CEH Land Cover Map 2017;UK Centre for Ecology & Hydrology;https://www.ceh.ac.uk/services/land-cover-map-2007;No restrictions;;S - Soil;Proximal sensed;2017;regular  monitoring 2-5 years;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;25m grid;;Not relevant;;;;;Map covers England, Wales and Scotland and Northern Ireland.  A vector map is available under licence.                                                CEH LCM 2015 is available under the same conditions as outlined above.
UK;BGS_Geology;Geology of Britain;British Geological Survey;http://mapapps.bgs.ac.uk/geologyofbritain/home.html?&_ga=2.233755742.1734434781.1602596859-854914404.1598689897;otherRestrictions;Data available freely as a map service at link indicated.;P - Parent material;Proximal sensed;1968-2013;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1:625,000 and 1:50,000;;;;;;;Data includes Bedrock and superficial geology
UK;UK_ClimateSummaries;UK Climate Summary;UK MetOffice;https://www.metoffice.gov.uk/research/climate/maps-and-data/summaries/index;No restrictions;;C - Climate;Proximal sensed;2001 - 2020;otherRestrictions;Data updated on a monthly basis;otherRestrictions;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;5km grid;;;;;;;Monthly reports.  Contains maps  and data for England, Wale, Scotland and Northern Ireland
UK;England_Flood_Risk;Indicative Flood Risk Areas for England;Environment Agency - UK Government;https://data.gov.uk/dataset/7792054a-068d-471b-8969-f53a22b0c9b2/indicative-flood-risk-areas-shapefiles;No restrictions;;C - Climate;no/not relevant;2020;regular monitoring, yearly;YES, georeferenced;GRID;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1km grid;;;;;;;
UK;NSI_Scotland_1978-88;National Soil Inventory of Scotland (1978-88) ;James Hutton Institute;https://www.hutton.ac.uk/learning/natural-resource-datasets/soilshutton/soils-maps-scotland/download;No restrictions;;S - Soil;Proximal sensed;1978-88;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;10 km grid;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/kme;721;Genetic-based horizons (A, Ap, B, C etc);NO;N/K;
UK;NSI_Scotland_2007-09;National Soil Inventory of Scotland (2007-09) ;James Hutton Institute;https://www.hutton.ac.uk/learning/natural-resource-datasets/soilshutton/soils-maps-scotland/download;No restrictions;;S - Soil;Proximal sensed;2007-09;otherRestrictions;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;10 km grid;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/kme;183;Genetic-based horizons (A, Ap, B, C etc);NO;N/K;Monitoring approx 25 years
UK;NSM_Scotland;National soil map of Scotland;James Hutton Institute;https://www.hutton.ac.uk/learning/natural-resource-datasets/soilshutton/soils-maps-scotland/download#soilmapdata;No restrictions;;S - Soil;Proximal sensed;1947-1981;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1:250000;;mixed sampling type - generalised soil map, partly derived from a 1:50,000 map of the soils of Scotland. The soil classification used was updated in 2013;Conventional mapping,https://spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/B7E65842-C041-4950-BF0C-3AF06C2DBAE7;otherRestrictions;NO;N/K;This dataset does not contain any soil parameter information. It can be associated with parameter information on the basis of soil type.
UK;NVZ_Scotland;Nitrate Vulnerable Zone designations 2017 to 2020;Scottish Government;https://map.environment.gov.scot/Soil_maps/?layer=9#;No restrictions;;S - Soil;Proximal sensed;2017-20;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;okt-25;01:50,0;;Not relevant;;;;;
UK;NSM_Scotland_Partial;Soil map of Scotland (partial cover);James Hutton Institute;https://www.hutton.ac.uk/learning/natural-resource-datasets/soilshutton/soils-maps-scotland/download#soilmapdata;No restrictions;;S - Soil;Proximal sensed;1947-1981;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;otherRestrictions;For specific national map sheets;25-50;01:25,0;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/kme;Conventional mapping,https://doi.org/10.1007/978-94-007-5642-7_6;otherRestrictions;NO;;This dataset does not contain any soil parameter information.
UK;AWC_Scotland;Available Water Capacity Scotland;James Hutton Institute;https://www.hutton.ac.uk/learning/natural-resource-datasets/soilshutton/soils-maps-scotland/download;No restrictions;;S - Soil;Proximal sensed;1947-1981;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/kme;Conventional mapping,https://doi.org/10.1007/978-94-007-5642-7_6;Other  depth intervals (specify in comments);;;Data for soil profile
UK;Erosion_Risk_Scotland;Map of soil erosion risk in Scotland (partial cover);James Hutton Institute;https://www.spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/1a9302f1-b65e-40ae-8718-a4820cf70d1d;No restrictions;;S - Soil;Proximal sensed;1947-1981;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;otherRestrictions;For specific national map sheets;25-50;;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/kme;Conventional mapping,https://doi.org/10.1007/978-94-007-5642-7_6;otherRestrictions;;;Data relates to soil surface (topsoil)
UK;SCOPES;Scottish Pesticide Surveys Database;Scottish Government;https://www.sasa.gov.uk/pesticides/pesticide-usage/scottish-pesticide-surveys-database-scopes;No restrictions;;S - Soil;no/not relevant;2000-2020;regular  monitoring 2-5 years;NO, available as statistical data only;;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;;;;Survey;;otherRestrictions;;;Survey data
UK;Runoff_Risk_Scotland; Map of runoff risk in Scotland (partial cover);James Hutton Institute;https://www.spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/ab89fb3c-14fa-4ec1-8cd2-f9811a61713d;No restrictions;;S - Soil;Proximal sensed;1947-1981;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;otherRestrictions;For specific national map sheets;25-50;;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/kme;Conventional mapping,https://doi.org/10.1007/978-94-007-5642-7_6;otherRestrictions;;;Data relates to soil surface (topsoil)
UK;Compaction_Risk;Maps of Soil compaction risk in Scotland (partial cover);James Hutton Institute;https://www.spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/d16d695d-f7a0-4f1f-8ba2-335dda8428c8;No restrictions;;S - Soil;Proximal sensed;1947-1981;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;otherRestrictions;For specific national map sheets;25-50;;;mixed sampling type - incorporates all previous detailed soil mapping augmented by a reconnaissance survey at 2-3/km2;Conventional mapping,https://doi.org/10.1007/978-94-007-5642-7_6;defined as  topsoil/subsoil  only, without any other description;;;"2 Datasets available;                                         Map of topsoil compaction risk (partial cover)                                                                        Map of subsoil compaction risk (partial cover)"
UK;NSM_Northern_Ireland;AFBI Soil Series Map of Northern Ireland;Agri-Food and Biosciences Institute;https://www.afbini.gov.uk/articles/soil-maps-and-soil-survey;otherRestrictions;The dataset cannot be made publically available;S - Soil;Proximal sensed;1988-1997;it was a single survey;YES, georeferenced;NATURAL_POLYGONs,polygons with natural boundaries;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1:50000;;mixed sampling type - free survey with focused sampling;Conventional mapping;Genetic-based horizons (A, Ap, B, C etc);NO;N/K;This dataset does not contain any soil parameter information. It can be associated with parameter information on the basis of soil type.
UK;AFBI_5K_Attributes;AFBI 5k Soil Attribute Dataset;Agri-Food and Biosciences Institute;https://www.afbini.gov.uk/articles/soil-maps-and-soil-survey;otherRestrictions;The dataset cannot be made publically available;S - Soil;Proximal sensed;1988-1997;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;5km point grid;;Representative soil pit excavated;Conventional mapping - 554 sample points;Genetic-based horizons (A, Ap, B, C etc);NO;N/K;
UK;UK_SHPS;UK Soil and Herbage Pollutant Survey;Environment Agency -UK Government;https://www.gov.uk/government/publications/uk-soil-and-herbage-pollutant-survey;No restrictions;;S - Soil;Proximal sensed;2007;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;200 points over UK;;5cm x 3 cores from topsoil;Conventional mapping - 200 points;defined as  topsoil/subsoil  only, without any other description;NO;N/K;
UK;TELLUS_A;TELLUS Regional A Horizon Soils;Geological Survey of Northern Ireland;https://www.economy-ni.gov.uk/articles/introduction-tellus-project;No restrictions;;S - Soil;Proximal sensed;2004-2006;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1 per 2km2;;Core samples 5-20cm;Conventional mapping - 6874 points   Full details https://www.opendatani.gov.uk/dataset/rural-soil-survey/resource/330e2a8f-db4e-42ec-9a66-145a5eb07c93;otherRestrictions;NO;N/K;Sampled at  standard depth of 5-20cm from the surface.
UK;TELLUS_B;TELLUS Regional Subsoil;Geological Survey of Northern Ireland;https://www.economy-ni.gov.uk/articles/introduction-tellus-project;No restrictions;;S - Soil;Proximal sensed;2004-2006;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1 per 2km2;;Core samples 35-50cm;Conventional mapping - 6874 points   Full details https://www.opendatani.gov.uk/dataset/rural-soil-survey/resource/330e2a8f-db4e-42ec-9a66-145a5eb07c93;otherRestrictions;NO;N/K;Sampled at  standard depth of 35-50cm from the surface.
UK;TELLUS_XRF;TELLUS Regional A Horizon Soils-XRF;Geological Survey of Northern Ireland;https://www.economy-ni.gov.uk/articles/introduction-tellus-project;No restrictions;;S - Soil;Proximal sensed;2004-2006;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;1 per 2km2;;Core samples 5-20cm;Conventional mapping - 6874 points   Full details https://www.opendatani.gov.uk/dataset/rural-soil-survey/resource/330e2a8f-db4e-42ec-9a66-145a5eb07c93;otherRestrictions;NO;N/K;Sampled at  standard depth of 5-20cm from the surface.
UK;NI_Agri_Census;Northern Ireland Agricultural Census;Department of Agriculture Environment and Rural Affairs;https://www.daera-ni.gov.uk/publications/agricultural-census-northern-ireland-2019;No restrictions;;N - Position;no/not relevant;2000-2019;regular monitoring, yearly;NO, available as statistical data only;;;;;;;;;;;;
UK;AFBI_Pesticide_Usage;AFBI Pesticide usage monitoring surveys;Agri-Food and Biosciences Institute;https://www.afbini.gov.uk/articles/pesticide-usage-monitoring-surveys;No restrictions;;O - Organisms;no/not relevant;2000-2018;regular monitoring, yearly;NO, available as statistical data only;;;;;;;;;;;;
Netherlands;CC-NL;Carbon Change dataset of the Netherlands;WEnR;https://research.wur.nl/en/publications/koolstofvoorraad-in-de-bodem-van-nederland-1998-2018-cc-nl;otherRestrictions;;S - Soil;no/not relevant;2018;it was a single survey;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;;;mainly based on profile sampling;;defined as  topsoil/subsoil  only, without any other desription;YES;NO;Data isn't freely available. Samples are taken at 0-30 cm and 30-100 cm
Netherlands;SL_LTE_Networks;-;WEnR;;otherRestrictions;;S - Soil;no/not relevant;;;NO, available as statistical data only;;NETWORK of pilots/experiments or identified farms, boundary of units are related to management;;available as points;;;Combination of borehole and profile sampling;;defined as  topsoil/subsoil  only, without any other desription;;NO;Data isn't freely available and the database is still under construction. It has to be determined wether the data will be freely available in the future, and if so, in what form. Samples are taken at 0-30 cm and 30-60 cm
Netherlands;BRO-BHR-p;Basisregistratie Ondergrond - Borehole research - profile descriptions;Ministry of the Interior and Kingdom Relations;https://basisregistratieondergrond.nl/inhoud-bro/registratieobjecten/bodem-grondonderzoek/booronderzoek-bhr/bodemkundige-bhr/;No restrictions;www.broloket.nl or www.pdok.nl;S - Soil;no/not relevant;1985-present;data is collected when soil map needs to be updated (different for different parts of the country);YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;;;borehole description;;Genetic-based horizons (A, Ap, B, C etc);;NO;
Netherlands;BRO-SFR;Basisregistratie Ondergrond - Soil face research;Ministry of the Interior and Kingdom Relations;https://basisregistratieondergrond.nl/inhoud-bro/registratieobjecten/bodem-grondonderzoek/wandonderzoek-sfr/;No restrictions;www.broloket.nl or www.pdok.nl;S - Soil;no/not relevant;1985-present;data is collected when soil map needs to be updated (different for different parts of the country) or on special request;YES, georeferenced;POINT;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;available as points;;;soil face description;;Genetic-based horizons (A, Ap, B, C etc);;NO;
Netherlands;BRO-SGM;Basisregistratie Ondergrond - Soil map;Ministry of the Interior and Kingdom Relations;https://basisregistratieondergrond.nl/inhoud-bro/registratieobjecten/modellen/bodemkaart-sgm/;No restrictions;www.broloket.nl or www.pdok.nl;S - Soil;no/not relevant;1970-present;map is updated when validation is below standards;YES, georeferenced;otherRestrictions;FULL,spatially exhaustive for the whole country/agricultural lands with natural unit boundaries;;75-100;;;borehole and soil face descriptions, geological bore hole description, Digital soil mapping (different covariates);;Genetic-based horizons (A, Ap, B, C etc);;NO;Spatial entity,POLYGON, without LPI (Land Parcel Identification)
Netherlands;PPS_BB-Bedrijvennetwerk;Publiek-Private Samenwerking Beter Bodembeheer - Bedrijvennetwerk;PPS;;otherRestrictions;;S - Soil;no/not relevant;2019;it was a single survey;YES, georeferenced;POINT;NETWORK of pilots/experiments or identified farms, boundary of units are related to management;;available as points;;;Combination of borehole and profile sampling;;defined as  topsoil/subsoil  only, without any other desription;;NO;Data is not freely available
Netherlands;PPS_BB-Bodemkwaliteit;Publiek-Private Samenwerking Beter Bodembeheer - Bodemkwaliteit;PPS;https://www.beterbodembeheer.nl/upload_mm/4/1/c/35acd049-f895-45a2-9e60-d889b307a19e_Jaarverslagen%20Bodemkwaliteit%20Veenkolonien%202018%20Samengevoegd%202019.pdf;;;S - Soil;no/not relevant;;;;;;;;;;;;;;;
Netherlands;PPS_BB-iSQAPER;Publiek-Private Samenwerking Beter Bodembeheer - Interactive Soil Quality Assessment in Europe and China for Agricultural Productivity and Environmental Resilience;PPS;http://journal.hep.com.cn/fase/EN/article/downloadArticleFile.do?attachType=PDF&id=26919&1603981636491;;;S - Soil;no/not relevant;2016;it was a single survey;;;;;;;;;;;;;
Netherlands;PPS_BB-MAK;Publiek-Private Samenwerking Beter Bodembeheer - Manure And Compost;PPS;https://www.louisbolk.org/downloads/3331.pdf, https://www.louisbolk.org/nl/publicaties/publicatie/?pubID=3331;;;S - Soil;no/not relevant;2016;it was a single survey;;;;;;;;;;;;;
Netherlands;BOFEK;Bodemfysische eenheden kaart;;https://www.wur.nl/nl/show/Bodemfysische-Eenhedenkaart-BOFEK2012.htm;No restrictions;;S - Soil;no/not relevant;2012;;;;;;;;;;;;;;
Netherlands;BIS-Soilhydrophysics;Bodemfysische datasets BIS;WENR;;otherRestrictions;;S - Soil;no/not relevant;2012-2018;;;;;;;;;;;;;;
Netherlands;Geo-chemicalaltasoftheNetherlands;Geochemische atlas van Nederland;;https://research.wur.nl/en/publications/geochemische-bodematlas-van-nederland;No restrictions;;;no/not relevant;;;;;;;;;;;;;;;
